1-Package number	1-RPM	1-PPM	1-PWM	1-Voltage	1-Input current	1-Output current	1-ESC temperature	1-CAP temperature	1-ESC status	2-Package number	2-RPM	2-PPM	2-PWM	2-Voltage	2-Input current	2-Output current	2-ESC temperature	2-CAP temperature	2-ESC status	3-Package number	3-RPM	3-PPM	3-PWM	3-Voltage	3-Input current	3-Output current	3-ESC temperature	3-CAP temperature	3-ESC status	4-Package number	4-RPM	4-PPM	4-PWM	4-Voltage	4-Input current	4-Output current	4-ESC temperature	4-CAP temperature	4-ESC status	5-Package number	5-RPM	5-PPM	5-PWM	5-Voltage	5-Input current	5-Output current	5-ESC temperature	5-CAP temperature	5-ESC status	6-Package number	6-RPM	6-PPM	6-PWM	6-Voltage	6-Input current	6-Output current	6-ESC temperature	6-CAP temperature	6-ESC status	7-Package number	7-RPM	7-PPM	7-PWM	7-Voltage	7-Input current	7-Output current	7-ESC temperature	7-CAP temperature	7-ESC status	8-Package number	8-RPM	8-PPM	8-PWM	8-Voltage	8-Input current	8-Output current	8-ESC temperature	8-CAP temperature	8-ESC status	
11057	500.8	0	0	51.6	0	-0.4	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11058	490	0	0	51.6	0	-0.4	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11059	478.3	0	0	51.6	0	-0.4	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11060	468.3	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11061	456.7	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11062	446.7	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11063	436.7	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11064	425.8	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11065	415.8	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11066	406.7	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11067	395.8	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11068	387.5	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11069	377.5	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11070	368.3	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11071	360	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11071	360	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11072	350.8	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11073	342.5	0	0	51.6	0	-0.3	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11074	334.2	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11075	325	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11076	317.5	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11077	309.2	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11078	300.8	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11079	293.3	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11080	285	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11081	277.5	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11082	270	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11083	263.3	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11084	255.8	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11085	248.3	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11086	241.7	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11086	241.7	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11087	235	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11088	228.3	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11089	220.8	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11090	215	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11091	208.3	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11092	201.7	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11093	195	0	0	51.6	0	-0.2	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11094	188.3	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11095	181.7	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11096	175.8	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11097	170	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11098	164.2	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11099	158.3	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11100	151.7	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11100	151.7	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11101	146.7	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11102	140	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11103	135	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11104	129.2	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11105	124.2	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11106	118.3	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11107	112.5	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11108	107.5	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11109	102.5	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11110	96.7	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11111	91.7	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11112	85.8	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11113	80.8	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11113	80.8	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11114	75	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11115	69.2	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11116	63.3	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11117	60	0	0	51.6	0	-0.1	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11118	53.3	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11119	49.2	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11120	44.2	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11121	40	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11122	33.3	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11123	29.2	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11124	25	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11125	18.3	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11125	18.3	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11126	14.2	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11127	9.2	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11128	5	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11129	0	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11130	0	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
11131	0.8	0	0	51.6	0	0	30	31	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
